{'n_estimators': 1800,
 'min_samples_split': 2,
 'min_samples_leaf': 4,
 'max_features': 14,
 'max_depth': 890,
 'criterion': 'entropy'}
RandomizedSearchCV
estimator: RandomForestClassifier

RandomForestClassifier

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1800)
Accuracy Score 0.9948453608247423
Classification report:               precision    recall  f1-score   support

           0       0.99      1.00      0.99       179
           1       1.00      0.99      1.00       209

    accuracy                           0.99       388
   macro avg       0.99      1.00      0.99       388
weighted avg       0.99      0.99      0.99       388

Results saved to C:/Shanila/CSE/cse445/final_project/sha/result3/randomized_search_model.txt

{'criterion': ['entropy'], 'max_depth': [890], 'max_features': [14], 'min_samples_leaf': [4, 6, 8], 'min_samples_split': [2, 3, 4, 5], 'n_estimators': [1600, 1700, 1800, 1900, 2000]}
Fitting 10 folds for each of 60 candidates, totalling 600 fits
GridSearchCV
estimator: RandomForestClassifier

RandomForestClassifier

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1600)

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1600)
[[179   0]
 [  2 207]]
Accuracy Score 0.9948453608247423
Classification report:               precision    recall  f1-score   support

           0       0.99      1.00      0.99       179
           1       1.00      0.99      1.00       209

    accuracy                           0.99       388
   macro avg       0.99      1.00      0.99       388
weighted avg       0.99      0.99      0.99       388


C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:27: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()
c:\Users\nehli\anaconda3\envs\myenv1\Lib\site-packages\seaborn\axisgrid.py:118: UserWarning: The figure layout has changed to tight
  self._figure.tight_layout(*args, **kwargs)
C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:34: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()
C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:44: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()

[I 2023-11-01 21:31:35,659] A new study created in memory with name: no-name-96b187bf-8eb4-4a59-a6e4-0bd88503c0c6
[I 2023-11-01 21:31:41,220] Trial 0 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 956, 'max_depth': 14, 'min_samples_split': 0.2594975347526889, 'min_samples_leaf': 0.49655424466860965, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 0 with value: 0.5493033911398812.
[I 2023-11-01 21:34:14,446] Trial 34 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 764, 'max_depth': 10, 'min_samples_split': 0.18088628508298282, 'min_samples_leaf': 0.1316279067889182, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:21,232] Trial 35 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 910, 'max_depth': 27, 'min_samples_split': 0.23544291161382103, 'min_samples_leaf': 0.1654699234184773, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:27,159] Trial 36 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 633, 'max_depth': 13, 'min_samples_split': 0.3254276678129677, 'min_samples_leaf': 0.11972123341303037, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:32,806] Trial 37 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 831, 'max_depth': 31, 'min_samples_split': 0.1667332645933719, 'min_samples_leaf': 0.16278361659571206, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:36,776] Trial 38 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 495, 'max_depth': 7, 'min_samples_split': 0.2272100405017406, 'min_samples_leaf': 0.19529063164029387, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:43,460] Trial 39 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 997, 'max_depth': 21, 'min_samples_split': 0.1393571532000552, 'min_samples_leaf': 0.23266698953032589, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:47,618] Trial 40 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 614, 'max_depth': 16, 'min_samples_split': 0.6577963126706545, 'min_samples_leaf': 0.17837246380120106, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:51,245] Trial 41 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 409, 'max_depth': 19, 'min_samples_split': 0.12404814995310051, 'min_samples_leaf': 0.14257201469313607, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:54,108] Trial 42 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 346, 'max_depth': 12, 'min_samples_split': 0.13903447028953808, 'min_samples_leaf': 0.20371922153700334, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:56,117] Trial 43 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 241, 'max_depth': 23, 'min_samples_split': 0.21800659530256888, 'min_samples_leaf': 0.17733099721824683, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:59,944] Trial 44 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 460, 'max_depth': 18, 'min_samples_split': 0.10084149372729372, 'min_samples_leaf': 0.11469765610403282, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:02,618] Trial 45 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 368, 'max_depth': 20, 'min_samples_split': 0.2081781763162818, 'min_samples_leaf': 0.1518486340369499, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:07,275] Trial 46 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 586, 'max_depth': 14, 'min_samples_split': 0.2676172579556555, 'min_samples_leaf': 0.21732388489127896, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:13,188] Trial 47 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 856, 'max_depth': 25, 'min_samples_split': 0.15377825387610533, 'min_samples_leaf': 0.23952602829177713, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:14,551] Trial 48 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 161, 'max_depth': 17, 'min_samples_split': 0.3180641375951979, 'min_samples_leaf': 0.13652636420407685, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:18,225] Trial 49 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 452, 'max_depth': 11, 'min_samples_split': 0.1959039171093538, 'min_samples_leaf': 0.1625025021173281, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:22,947] Trial 50 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 688, 'max_depth': 22, 'min_samples_split': 0.24083778708820552, 'min_samples_leaf': 0.10338696265092118, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:28,003] Trial 51 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 757, 'max_depth': 16, 'min_samples_split': 0.12399643020103311, 'min_samples_leaf': 0.2479511180012211, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:33,506] Trial 52 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 807, 'max_depth': 15, 'min_samples_split': 0.15827627699857205, 'min_samples_leaf': 0.18859718225116495, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:38,641] Trial 53 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 724, 'max_depth': 19, 'min_samples_split': 0.12722260501281074, 'min_samples_leaf': 0.2112142699182797, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:44,720] Trial 54 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 912, 'max_depth': 14, 'min_samples_split': 0.10411961274289973, 'min_samples_leaf': 0.2253967179174705, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:50,744] Trial 55 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 871, 'max_depth': 8, 'min_samples_split': 0.2184762514097724, 'min_samples_leaf': 0.200959334056658, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:35:54,852] Trial 56 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 510, 'max_depth': 18, 'min_samples_split': 0.19562290299185986, 'min_samples_leaf': 0.15550018230087811, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:02,706] Trial 57 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 962, 'max_depth': 29, 'min_samples_split': 0.28970886159566644, 'min_samples_leaf': 0.17778276471818596, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:04,757] Trial 58 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 295, 'max_depth': 16, 'min_samples_split': 0.35873496714939046, 'min_samples_leaf': 0.27746553584900535, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:10,906] Trial 59 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 787, 'max_depth': 21, 'min_samples_split': 0.1515045223339756, 'min_samples_leaf': 0.24965894034133357, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:13,691] Trial 60 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 387, 'max_depth': 24, 'min_samples_split': 0.2667876208755097, 'min_samples_leaf': 0.1443697434513961, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:17,101] Trial 61 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 427, 'max_depth': 23, 'min_samples_split': 0.38679215651764953, 'min_samples_leaf': 0.10106504791290616, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:21,140] Trial 62 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 488, 'max_depth': 26, 'min_samples_split': 0.2524882403374066, 'min_samples_leaf': 0.11937119102558195, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:24,023] Trial 63 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 350, 'max_depth': 22, 'min_samples_split': 0.30163497516812676, 'min_samples_leaf': 0.1309492094731294, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:28,908] Trial 64 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 564, 'max_depth': 20, 'min_samples_split': 0.18519325661739677, 'min_samples_leaf': 0.11221425698655854, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:36,327] Trial 65 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 849, 'max_depth': 5, 'min_samples_split': 0.34957391656564296, 'min_samples_leaf': 0.14796829851298204, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:39,411] Trial 66 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 429, 'max_depth': 18, 'min_samples_split': 0.1699784675908196, 'min_samples_leaf': 0.12791098171591656, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:45,406] Trial 67 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 893, 'max_depth': 13, 'min_samples_split': 0.32358896917740865, 'min_samples_leaf': 0.18683237396010774, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:53,101] Trial 68 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 937, 'max_depth': 24, 'min_samples_split': 0.2430085427737476, 'min_samples_leaf': 0.16812780095266167, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:36:55,614] Trial 69 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 272, 'max_depth': 12, 'min_samples_split': 0.38852972560150617, 'min_samples_leaf': 0.1973893180316731, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:37:03,468] Trial 70 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 738, 'max_depth': 19, 'min_samples_split': 0.10102412304027884, 'min_samples_leaf': 0.21200586318990824, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:37:11,647] Trial 71 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 799, 'max_depth': 32, 'min_samples_split': 0.28390787719519384, 'min_samples_leaf': 0.22762567305151937, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:37:20,694] Trial 72 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 707, 'max_depth': 28, 'min_samples_split': 0.22804996824748802, 'min_samples_leaf': 0.26472256653116016, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:37:30,428] Trial 73 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 832, 'max_depth': 30, 'min_samples_split': 0.19827693773202215, 'min_samples_leaf': 0.21606268773194293, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:37:33,734] Trial 74 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 394, 'max_depth': 17, 'min_samples_split': 0.1415849429769021, 'min_samples_leaf': 0.2355625087075679, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
